2023,31180630020303,to_ga_001,108
2023,31180660010003,to_ga_002,2.0
2023,31180670010003,to_ga_002,1.8
2023,31180611030101,to_ga_002,3.3
2023,31180611030103,to_ga_002,3.2
2023,31180611030203,to_ga_002,2.9
2023,31180611030202,to_ga_002,2.9
2023,31180611030204,to_ga_002,3.1
2023,31180611030201,to_ga_002,2.8
2023,31180611030302,to_ga_002,3.4
2023,31180611030301,to_ga_002,3.1
2023,31180611030304,to_ga_002,3.0
2023,31180611030401,to_ga_002,3.0
2023,31180611030403,to_ga_002,3.0
2023,31180611030503,to_ga_002,3.3
2023,31180611030502,to_ga_002,3.2
2023,31180611030501,to_ga_002,3.1
2023,31180620010008,to_ga_002,2.4
2023,31180620010009,to_ga_002,1.1
2023,31180620010001,to_ga_002,2.3
2023,31180620010002,to_ga_002,1.2
2023,31180620010003,to_ga_002,2.2
2023,31180620010004,to_ga_002,1.2
2023,31180620010005,to_ga_002,1.3
2023,31180620010006,to_ga_002,1.2
2023,31180620010007,to_ga_002,2.3
2023,31180620010207,to_ga_002,3.1
2023,31180620010202,to_ga_002,3.1
2023,31180620010208,to_ga_002,3.2
2023,31180620010205,to_ga_002,3.2
2023,31180620010203,to_ga_002,3.3
2023,31180620010206,to_ga_002,3.1
2023,31180620010201,to_ga_002,3.3
2023,31180620010304,to_ga_002,3.0
2023,31180620010303,to_ga_002,2.9
2023,31180620010302,to_ga_002,2.8
2023,31180620010301,to_ga_002,3.3
2023,31180620010305,to_ga_002,2.9
2023,31180620010402,to_ga_002,1.8
2023,31180620010401,to_ga_002,2.0
2023,31180620010404,to_ga_002,1.1
2023,31180620010403,to_ga_002,1.9
2023,31180620010504,to_ga_002,2.7
2023,31180620010505,to_ga_002,3.0
2023,31180620010506,to_ga_002,2.7
2023,31180620010507,to_ga_002,3.1
2023,31180620010508,to_ga_002,2.9
2023,31180620010509,to_ga_002,3.1
2023,31180620010501,to_ga_002,2.9
2023,31180620010502,to_ga_002,2.7
2023,31180620010503,to_ga_002,3.0
2023,31180620010604,to_ga_002,2.9
2023,31180620010603,to_ga_002,2.4
2023,31180620010602,to_ga_002,2.8
2023,31180620010601,to_ga_002,3.0
2023,31180620010606,to_ga_002,2.9
2023,31180620010605,to_ga_002,3.0
2023,31180620020002,to_ga_002,1.2
2023,31180620020003,to_ga_002,1.2
2023,31180630020205,to_ga_002,2.9
2023,31180620020004,to_ga_002,1.5
2023,31180620020005,to_ga_002,1.2
2023,31180620020001,to_ga_002,1.2
2023,31180620040202,to_ga_002,3.1
2023,31180620040204,to_ga_002,2.9
2023,31180620040203,to_ga_002,3.2
2023,31180620040205,to_ga_002,2.9
2023,31180620040308,to_ga_002,3.2
2023,31180630030605,to_ga_002,2.7
2023,31180620040306,to_ga_002,3.1
2023,31180620040303,to_ga_002,3.2
2023,31180620040304,to_ga_002,3.0
2023,31180620040301,to_ga_002,3.2
2023,31180620040302,to_ga_002,3.1
2023,31180620040307,to_ga_002,3.2
2023,31180620040305,to_ga_002,3.3
2023,31180620040405,to_ga_002,1.8
2023,31180620030001,to_ga_002,2.0
2023,31180620040002,to_ga_002,0
2023,31180620040104,to_ga_002,3.2
2023,31180620040103,to_ga_002,3.2
2023,31180620040101,to_ga_002,3.2
2023,31180620040102,to_ga_002,3.0
2023,31180620040201,to_ga_002,3.2
2023,31180670010303,to_ga_002,3.2
2023,31180670010302,to_ga_002,3.1
2023,31180670010203,to_ga_002,3.6
2023,31180670010202,to_ga_002,3.5
2023,31180670010201,to_ga_002,3.5
2023,31180670010402,to_ga_002,3.0
2023,31180670010401,to_ga_002,3.2
2023,31180670010504,to_ga_002,3.2
2023,31180670010503,to_ga_002,2.9
2023,31180670010502,to_ga_002,3.1
2023,31180670010501,to_ga_002,2.9
2023,31180670010602,to_ga_002,3.1
2023,31180670010601,to_ga_002,3.1
2023,31180670010604,to_ga_002,2.8
2023,31180670010603,to_ga_002,2.9
2023,31180670010704,to_ga_002,3.3
2023,31180670010703,to_ga_002,3.2
2023,31180670010702,to_ga_002,3.4
2023,31180670010701,to_ga_002,2.8
2023,31180670010804,to_ga_002,3.1
2023,31180670010803,to_ga_002,3.2
2023,31180670010802,to_ga_002,3.2
2023,31180670010801,to_ga_002,3.5
2023,31180670010901,to_ga_002,1.8
2023,31180670011001,to_ga_002,3.1
2023,31180670011006,to_ga_002,2.9
2023,31180670011005,to_ga_002,2.9
2023,31180670011004,to_ga_002,2.9
2023,31180670011003,to_ga_002,2.9
2023,31180670011106,to_ga_002,3.2
2023,31180670011105,to_ga_002,2.9
2023,31180670011104,to_ga_002,3.0
2023,31180670011103,to_ga_002,3.4
2023,31180670011102,to_ga_002,3.1
2023,31180670011101,to_ga_002,3.2
2023,31180670011201,to_ga_002,3.4
2023,31180670011301,to_ga_002,3.2
2023,31180670011306,to_ga_002,3.4
2023,31180670011305,to_ga_002,3.4
2023,31180670011304,to_ga_002,3.3
2023,31180670011303,to_ga_002,3.4
2023,31180670011302,to_ga_002,3.1
2023,31180670011503,to_ga_002,2.7
2023,31180670011502,to_ga_002,2.2
2023,31180670011501,to_ga_002,2.6
2023,31180670011601,to_ga_002,1.5
2023,31180670011702,to_ga_002,1.1
2023,31180670011701,to_ga_002,1.6
2023,31180670011802,to_ga_002,2.6
2023,31180670011801,to_ga_002,2.7
2023,31180670011803,to_ga_002,2.6
2023,31180670011902,to_ga_002,1.6
2023,31180670011901,to_ga_002,1.3
2023,31180670012004,to_ga_002,3.2
2023,31180670012003,to_ga_002,3.2
2023,31180670012002,to_ga_002,3.2
2023,31180670012001,to_ga_002,3.4
2023,31180530050201,to_ga_002,2.7
2023,31180530030301,to_ga_002,2.5
2023,31180530030402,to_ga_002,2.8
2023,31180530030302,to_ga_002,3.0
2023,31180540010006,to_ga_002,1.8
2023,31180620040105,to_ga_002,3.0
2023,31180630030504,to_ga_002,1.5
2023,31180650020308,to_ga_002,3.0
2023,31180630030103,to_ga_001,332
2023,31180611010401,to_ga_001,114
2023,31180620010105,to_ga_001,255
2023,31180530020204,to_ga_001,217
2023,31180530030507,to_ga_001,300
2023,31180530020202,to_ga_001,216
2023,31180620010102,to_ga_001,153
2023,31180530020403,to_ga_001,161
2023,31180520010009,to_ga_001,219
2023,31180510010001,to_ga_001,162
2023,31180510030003,to_ga_001,297
2023,31180620040307,to_ga_001,185
2023,31180620040305,to_ga_001,184
2023,31180620040405,to_ga_001,216
2023,31180620030001,to_ga_001,305
2023,31180620040002,to_ga_001,0
2023,31180620040104,to_ga_001,131
2023,31180620040103,to_ga_001,135
2023,31180620040101,to_ga_001,151
2023,31180620040102,to_ga_001,189
2023,31180620040201,to_ga_001,170
2023,31180620040206,to_ga_001,159
2023,31180620040207,to_ga_001,189
2023,31180670010904,to_ga_001,172
2023,31180620040401,to_ga_001,259
2023,31180630020302,to_ga_001,107
2023,31180620040406,to_ga_001,362
2023,31180620040407,to_ga_001,226
2023,31180620040402,to_ga_001,257
2023,31180620040404,to_ga_001,354
2023,31180620040403,to_ga_001,364
2023,31180630010104,to_ga_001,142
2023,31180630010103,to_ga_001,186
2023,31180630010102,to_ga_001,144
2023,31180630010107,to_ga_001,201
2023,31180630010101,to_ga_001,142
2023,31180630010106,to_ga_001,161
2023,31180630010105,to_ga_001,160
2023,31180630020203,to_ga_001,195
2023,31180630020204,to_ga_001,174
2023,31180630020002,to_ga_001,136
2023,31180630020003,to_ga_001,0
2023,31180630020402,to_ga_001,137
2023,31180630020004,to_ga_001,225
2023,31180630020001,to_ga_001,151
2023,31180630020101,to_ga_001,105
2023,31180630020102,to_ga_001,215
2023,31180630020103,to_ga_001,220
2023,31180630020201,to_ga_001,177
2023,31180630020202,to_ga_001,223
2023,31180630020304,to_ga_001,211
2023,31180630020301,to_ga_001,110
2023,31180630020401,to_ga_001,139
2023,31180630020403,to_ga_001,176
2023,31180630020404,to_ga_001,145
2023,31180630030005,to_ga_001,134
2023,31180630030003,to_ga_001,140
2023,31180630030001,to_ga_001,160
2023,31180630030010,to_ga_001,0
2023,31180630030008,to_ga_001,164
2023,31180630030009,to_ga_001,0
2023,31180630030204,to_ga_001,198
2023,31180630030201,to_ga_001,178
2023,31180630030203,to_ga_001,172
2023,31180630030202,to_ga_001,202
2023,31180630030006,to_ga_001,171
2023,31180630030007,to_ga_001,130
2023,31180630030004,to_ga_001,281
2023,31180630030102,to_ga_001,274
2023,31180630030105,to_ga_001,218
2023,31180630030104,to_ga_001,536
2023,31180630030101,to_ga_001,233
2023,31180630030302,to_ga_001,188
2023,31180630030305,to_ga_001,132
2023,31180630030304,to_ga_001,134
2023,31180630030301,to_ga_001,236
2023,31180630030401,to_ga_001,213
2023,31180630030403,to_ga_001,183
2023,31180630030402,to_ga_001,214
2023,31180630030501,to_ga_001,441
2023,31180630030507,to_ga_001,445
2023,31180630030506,to_ga_001,262
2023,31180630030503,to_ga_001,234
2023,31180630030502,to_ga_001,463
2023,31180630030505,to_ga_001,259
2023,31180630030607,to_ga_001,162
2023,31180630030608,to_ga_001,162
2023,31180630030602,to_ga_001,183
2023,31180630030601,to_ga_001,183
2023,31180630030604,to_ga_001,148
2023,31180630030603,to_ga_001,200
2023,31180630030704,to_ga_001,132
2023,31180630030701,to_ga_001,126
2023,31180630031104,to_ga_001,214
2023,31180630030703,to_ga_001,204
2023,31180630030702,to_ga_001,197
2023,31180630030801,to_ga_001,110
2023,31180630030803,to_ga_001,164
2023,31180630030802,to_ga_001,123
2023,31180630030103,to_ga_002,1.4
2023,31180530020203,to_ga_002,2.8
2023,31180530050402,to_ga_002,2.3
2023,31180530050403,to_ga_002,2.0
2023,31180530050401,to_ga_002,2.0
2023,31180530050501,to_ga_002,2.2
2023,31180530050502,to_ga_002,2.1
2023,31180530050503,to_ga_002,2.1
2023,31180530060001,to_ga_002,1.3
2023,31180530070001,to_ga_002,1.8
2023,31180530070101,to_ga_002,2.6
2023,31180540010008,to_ga_002,2.1
2023,31180540010102,to_ga_002,2.6
2023,31180540010005,to_ga_002,1.7
2023,31180540010201,to_ga_002,2.5
2023,31180540010202,to_ga_002,2.6
2023,31180540010004,to_ga_002,2.1
2023,31180540010007,to_ga_002,1.8
2023,31180540010002,to_ga_002,2.1
2023,31180540010009,to_ga_002,1.8
2023,31180540010301,to_ga_002,2.7
2023,31180540010502,to_ga_002,2.7
2023,31180540010504,to_ga_002,2.8
2023,31180540010503,to_ga_002,2.8
2023,31180540010501,to_ga_002,2.8
2023,31180540010602,to_ga_002,2.7
2023,31180540010001,to_ga_002,1.9
2023,31180540010003,to_ga_002,1.9
2023,31180540010101,to_ga_002,2.7
2023,31180540010604,to_ga_002,2.8
2023,31180540010603,to_ga_002,2.7
2023,31180540010601,to_ga_002,2.7
2023,31180540010701,to_ga_002,2.5
2023,31180540010702,to_ga_002,2.8
2023,31180540010703,to_ga_002,2.7
2023,31180540010802,to_ga_002,2.5
2023,31180540010803,to_ga_002,2.6
2023,31180540010801,to_ga_002,2.7
2023,31180550010010,to_ga_002,1.9
2023,31180550010008,to_ga_002,1.8
2023,31180550010902,to_ga_002,2.4
2023,31180550010901,to_ga_002,2.7
2023,31180550010018,to_ga_002,2.0
2023,31180550010011,to_ga_002,2.1
2023,31180550010009,to_ga_002,1.8
2023,31180550010005,to_ga_002,1.9
2023,31180550010602,to_ga_002,2.6
2023,31180550010006,to_ga_002,1.9
2023,31180550010016,to_ga_002,2.0
2023,31180550010007,to_ga_002,2.1
2023,31180550011001,to_ga_002,2.8
2023,31180550010017,to_ga_002,1.9
2023,31180550010004,to_ga_002,1.9
2023,31180550010014,to_ga_002,2.0
2023,31180550010001,to_ga_002,2.0
2023,31180550010002,to_ga_002,2.0
2023,31180550010012,to_ga_002,2.0
2023,31180550010015,to_ga_002,2.2
2023,31180560030402,to_ga_002,1.9
2023,31180620010204,to_ga_002,3.5
2023,31180550010003,to_ga_002,1.9
2023,31180550010013,to_ga_002,1.8
2023,31180550010102,to_ga_002,2.6
2023,31180550010101,to_ga_002,2.5
2023,31180550010301,to_ga_002,1.5
2023,31180550010501,to_ga_002,2.6
2023,31180550010604,to_ga_002,2.9
2023,31180550010603,to_ga_002,2.7
2023,31180550010605,to_ga_002,2.8
2023,31180550010601,to_ga_002,2.9
2023,31180550010801,to_ga_002,2.9
2023,31180550010802,to_ga_002,2.9
2023,31180550010804,to_ga_002,2.9
2023,31180550010803,to_ga_002,2.7
2023,31180560010002,to_ga_002,2.9
2023,31180560010007,to_ga_002,1.5
2023,31180560010008,to_ga_002,2.5
2023,31180560010005,to_ga_002,2.2
2023,31180560010006,to_ga_002,1.8
2023,31180560010003,to_ga_002,2.9
2023,31180560020004,to_ga_002,2.1
2023,31180560010004,to_ga_002,2.7
2023,31180560020102,to_ga_002,2.7
2023,31180560030302,to_ga_002,2.0
2023,31180560010001,to_ga_002,1.6
2023,31180560010101,to_ga_002,2.9
2023,31180560010102,to_ga_002,3.0
2023,31180560010202,to_ga_002,3.0
2023,31180560010203,to_ga_002,3.2
2023,31180530050102,to_ga_001,213
2023,31180530050303,to_ga_001,132
2023,31180530050302,to_ga_001,140
2023,31180530050305,to_ga_001,133
2023,31180530050304,to_ga_001,133
2023,31180530050307,to_ga_001,191
2023,31180530050306,to_ga_001,129
2023,31180530050309,to_ga_001,131
2023,31180530050308,to_ga_001,137
2023,31180530050301,to_ga_001,194
2023,31180530050402,to_ga_001,188
2023,31180530050403,to_ga_001,209
2023,31180530050401,to_ga_001,229
2023,31180530050501,to_ga_001,267
2023,31180530050502,to_ga_001,266
2023,31180530050503,to_ga_001,311
2023,31180530060001,to_ga_001,81
2023,31180530070001,to_ga_001,282
2023,31180530070101,to_ga_001,212
2023,31180540010008,to_ga_001,266
2023,31180540010102,to_ga_001,132
2023,31180540010005,to_ga_001,224
2023,31180540010201,to_ga_001,163
2023,31180540010202,to_ga_001,184
2023,31180540010004,to_ga_001,296
2023,31180540010007,to_ga_001,304
2023,31180540010002,to_ga_001,259
2023,31180540010009,to_ga_001,269
2023,31180540010301,to_ga_001,283
2023,31180540010502,to_ga_001,232
2023,31180540010504,to_ga_001,148
2023,31180540010503,to_ga_001,170
2023,31180540010501,to_ga_001,145
2023,31180540010602,to_ga_001,143
2023,31180540010001,to_ga_001,261
2023,31180540010003,to_ga_001,236
2023,31180540010101,to_ga_001,136
2023,31180540010604,to_ga_001,219
2023,31180540010603,to_ga_001,185
2023,31180540010601,to_ga_001,199
2023,31180540010701,to_ga_001,297
2023,31180540010702,to_ga_001,139
2023,31180540010703,to_ga_001,119
2023,31180540010802,to_ga_001,170
2023,31180540010803,to_ga_001,180
2023,31180540010801,to_ga_001,236
2023,31180550010010,to_ga_001,315
2023,31180550010008,to_ga_001,290
2023,31180550010902,to_ga_001,285
2023,31180550010901,to_ga_001,138
2023,31180550010018,to_ga_001,242
2023,31180550010011,to_ga_001,272
2023,31180550010009,to_ga_001,293
2023,31180550010005,to_ga_001,258
2023,31180550010602,to_ga_001,198
2023,31180550010006,to_ga_001,270
2023,31180550010016,to_ga_001,239
2023,31180550010007,to_ga_001,247
2023,31180550011001,to_ga_001,244
2023,31180550010017,to_ga_001,240
2023,31180550010004,to_ga_001,254
2023,31180550010014,to_ga_001,204
2023,31180550010001,to_ga_001,289
2023,31180550010002,to_ga_001,220
2023,31180550010012,to_ga_001,218
2023,31180550010015,to_ga_001,221
2023,31180560030402,to_ga_001,300
2023,31180620010204,to_ga_001,114
2023,31180550010003,to_ga_001,275
2023,31180550010013,to_ga_001,340
2023,31180550010102,to_ga_001,158
2023,31180550010101,to_ga_001,223
2023,31180550010301,to_ga_001,231
2023,31180550010501,to_ga_001,218
2023,31180550010604,to_ga_001,141
2023,31180550010603,to_ga_001,178
2023,31180550010605,to_ga_001,145
2023,31180550010601,to_ga_001,211
2023,31180550010801,to_ga_001,148
2023,31180550010802,to_ga_001,142
2023,31180550010804,to_ga_001,160
2023,31180550010803,to_ga_001,166
2023,31180560010002,to_ga_001,128
2023,31180560010007,to_ga_001,771
2023,31180560010008,to_ga_001,170
2023,31180560010005,to_ga_001,192
2023,31180560010006,to_ga_001,169
2023,31180530030301,to_ga_001,264
2023,31180530020204,to_ga_002,2.8
2023,31180530030507,to_ga_002,2.1
2023,31180530020202,to_ga_002,2.8
2023,31180620010102,to_ga_002,2.7
2023,31180530020403,to_ga_002,2.9
2023,31180520010009,to_ga_002,1.7
2023,31180510010001,to_ga_002,2.0
2023,31180510030003,to_ga_002,1.9
2023,31180510040001,to_ga_002,1.9
2023,31180530010003,to_ga_002,2.0
2023,31180530010101,to_ga_002,3.1
2023,31180530010201,to_ga_002,2.7
2023,31180510020001,to_ga_002,2.1
2023,31180510030001,to_ga_002,1.8
2023,31180510030002,to_ga_002,1.9
2023,31180520010005,to_ga_002,1.9
2023,31180510050003,to_ga_002,2.0
2023,31180510050006,to_ga_002,2.1
2023,31180620040206,to_ga_002,2.8
2023,31180620040207,to_ga_002,3.0
2023,31180670010904,to_ga_002,2.3
2023,31180620040401,to_ga_002,1.7
2023,31180630020302,to_ga_002,3.4
2023,31180620040406,to_ga_002,1.7
2023,31180620040407,to_ga_002,1.6
2023,31180620040402,to_ga_002,1.8
2023,31180620040404,to_ga_002,1.8
2023,31180620040403,to_ga_002,1.7
2023,31180630010104,to_ga_002,2.9
2023,31180630010103,to_ga_002,3.0
2023,31180630010102,to_ga_002,3.0
2023,31180630010107,to_ga_002,3.0
2023,31180630010101,to_ga_002,3.0
2023,31180630010106,to_ga_002,3.0
2023,31180630010105,to_ga_002,2.8
2023,31180630020203,to_ga_002,3.0
2023,31180630020204,to_ga_002,3.2
2023,31180630020002,to_ga_002,2.4
2023,31180630020003,to_ga_002,0
2023,31180630020402,to_ga_002,2.9
2023,31180630020004,to_ga_002,2.3
2023,31180630020001,to_ga_002,2.4
2023,31180630020101,to_ga_002,3.1
2023,31180630020102,to_ga_002,3.0
2023,31180630020103,to_ga_002,2.9
2023,31180630020201,to_ga_002,3.2
2023,31180630020202,to_ga_002,3.1
2023,31180630020304,to_ga_002,3.1
2023,31180630020301,to_ga_002,3.1
2023,31180630020401,to_ga_002,3.1
2023,31180630020403,to_ga_002,2.9
2023,31180630020404,to_ga_002,2.9
2023,31180630030005,to_ga_002,2.3
2023,31180630030003,to_ga_002,2.4
2023,31180630030001,to_ga_002,2.5
2023,31180630030010,to_ga_002,0
2023,31180630030008,to_ga_002,2.1
2023,31180630030009,to_ga_002,0
2023,31180630030204,to_ga_002,3.0
2023,31180630030201,to_ga_002,2.8
2023,31180630030203,to_ga_002,3.0
2023,31180630030202,to_ga_002,2.9
2023,31180630030006,to_ga_002,2.2
2023,31180630030007,to_ga_002,2.5
2023,31180630030004,to_ga_002,2.3
2023,31180630030102,to_ga_002,1.6
2023,31180630030105,to_ga_002,1.6
2023,31180630030104,to_ga_002,1.2
2023,31180630030101,to_ga_002,2.0
2023,31180630030302,to_ga_002,3.0
2023,31180630030305,to_ga_002,2.8
2023,31180630030304,to_ga_002,2.7
2023,31180630030301,to_ga_002,2.5
2023,31180630030401,to_ga_002,2.4
2023,31180630030403,to_ga_002,2.3
2023,31180630030402,to_ga_002,2.4
2023,31180630030501,to_ga_002,1.3
2023,31180630030507,to_ga_002,1.4
2023,31180630030506,to_ga_002,1.8
2023,31180630030503,to_ga_002,1.8
2023,31180630030502,to_ga_002,1.3
2023,31180630030505,to_ga_002,1.7
2023,31180630030607,to_ga_002,3.0
2023,31180630030608,to_ga_002,3.0
2023,31180630030602,to_ga_002,2.1
2023,31180630030601,to_ga_002,3.1
2023,31180630030604,to_ga_002,3.1
2023,31180630030603,to_ga_002,2.1
2023,31180630030704,to_ga_002,3.3
2023,31180630030701,to_ga_002,3.2
2023,31180630031104,to_ga_002,2.9
2023,31180630030703,to_ga_002,3.1
2023,31180630030702,to_ga_002,3.1
2023,31180630030801,to_ga_002,3.3
2023,31180630030803,to_ga_002,2.9
2023,31180630030802,to_ga_002,3.0
2023,31180630030805,to_ga_002,2.9
2023,31180630030804,to_ga_002,3.1
2023,31180630030903,to_ga_002,3.1
2023,31180630030902,to_ga_002,3.2
2023,31180630030905,to_ga_002,3.4
2023,31180630030904,to_ga_002,3.1
2023,31180630030901,to_ga_002,3.2
2023,31180630030906,to_ga_002,3.0
2023,31180630031006,to_ga_002,2.6
2023,31180630031003,to_ga_002,3.2
2023,31180530050109,to_ga_002,2.8
2023,31180530050108,to_ga_002,2.7
2023,31180530050101,to_ga_002,2.9
2023,31180530050103,to_ga_002,2.8
2023,31180530050102,to_ga_002,2.7
2023,31180530050303,to_ga_002,3.1
2023,31180530050302,to_ga_002,3.0
2023,31180530050305,to_ga_002,2.9
2023,31180530050304,to_ga_002,3.2
2023,31180530050307,to_ga_002,3.1
2023,31180530050306,to_ga_002,3.0
2023,31180530050309,to_ga_002,3.2
2023,31180530050308,to_ga_002,3.1
2023,31180530050301,to_ga_002,3.0
2023,31180630031002,to_ga_002,2.8
2023,31180670011002,to_ga_002,3.0
2023,31180630031005,to_ga_002,3.1
2023,31180630031004,to_ga_002,3.3
2023,31180630031001,to_ga_002,3.1
2023,31180630031007,to_ga_002,3.2
2023,31180630031105,to_ga_002,2.9
2023,31180630031101,to_ga_002,3.0
2023,31180630031106,to_ga_002,2.9
2023,31180630031103,to_ga_002,3.2
2023,31180630031102,to_ga_002,3.1
2023,31180650010004,to_ga_002,1.8
2023,31180650010003,to_ga_002,0
2023,31180650010002,to_ga_002,1.9
2023,31180650010001,to_ga_002,0
2023,31180650010102,to_ga_002,2.7
2023,31180650010101,to_ga_002,2.5
2023,31180650010201,to_ga_002,3.2
2023,31180650010203,to_ga_002,3.1
2023,31180650010202,to_ga_002,3.1
2023,31180650010303,to_ga_002,3.4
2023,31180650010302,to_ga_002,3.3
2023,31180650010301,to_ga_002,3.2
2023,31180650010305,to_ga_002,3.2
2023,31180650010304,to_ga_002,3.4
2023,31180650010402,to_ga_002,3.3
2023,31180650010401,to_ga_002,3.2
2023,31180650010403,to_ga_002,3.0
2023,31180650010504,to_ga_002,2.6
2023,31180650010503,to_ga_002,2.6
2023,31180650010502,to_ga_002,2.6
2023,31180650010501,to_ga_002,2.6
2023,31180650010603,to_ga_002,3.1
2023,31180650010602,to_ga_002,3.1
2023,31180650010601,to_ga_002,3.1
2023,31180650010701,to_ga_002,3.4
2023,31180650010706,to_ga_002,3.3
2023,31180650010705,to_ga_002,3.2
2023,31180650010704,to_ga_002,3.2
2023,31180650010703,to_ga_002,3.4
2023,31180650010702,to_ga_002,3.1
2023,31180650010803,to_ga_002,3.3
2023,31180650010802,to_ga_002,3.2
2023,31180650010801,to_ga_002,3.0
2023,31180650020105,to_ga_002,3.1
2023,31180650020106,to_ga_002,3.2
2023,31180650020101,to_ga_002,3.2
2023,31180650020102,to_ga_002,3.3
2023,31180650020103,to_ga_002,3.2
2023,31180650020104,to_ga_002,3.1
2023,31180650020201,to_ga_002,2.8
2023,31180650020202,to_ga_002,2.8
2023,31180650020203,to_ga_002,2.7
2023,31180650020204,to_ga_002,2.8
2023,31180650020205,to_ga_002,2.5
2023,31180650020309,to_ga_002,3.3
2023,31180650020307,to_ga_002,3.0
2023,31180650020306,to_ga_002,2.9
2023,31180650020305,to_ga_002,2.9
2023,31180650020304,to_ga_002,3.0
2023,31180650020303,to_ga_002,3.0
2023,31180650020302,to_ga_002,2.9
2023,31180650020301,to_ga_002,2.9
2023,31180650020310,to_ga_002,3.0
2023,31180650030104,to_ga_002,3.2
2023,31180650030101,to_ga_002,3.0
2023,31180650030103,to_ga_002,3.1
2023,31180650030102,to_ga_002,3.1
2023,31180650030201,to_ga_002,3.1
2023,31180650030203,to_ga_002,3.0
2023,31180650030202,to_ga_002,3.1
2023,31180650030204,to_ga_002,3.4
2023,31180660010002,to_ga_002,2.0
2023,31180660010001,to_ga_002,2.0
2023,31180670010405,to_ga_002,3.1
2023,31180670010002,to_ga_002,2.1
2023,31180670010406,to_ga_002,3.2
2023,31180670010903,to_ga_002,1.7
2023,31180660010006,to_ga_002,2.1
2023,31180670010001,to_ga_002,2.2
2023,31180660010005,to_ga_002,2.1
2023,31180660010004,to_ga_002,2.1
2023,31180670010404,to_ga_002,3.3
2023,31180670010403,to_ga_002,3.0
2023,31180670010902,to_ga_002,2.2
2023,31180670010004,to_ga_002,2.1
2023,31180670010101,to_ga_002,3.0
