2023,31180630031106,to_em_020,25
2023,31180611010402,to_em_020,7
2023,31180650020201,to_em_020,30
2023,31180530020105,to_em_020,8
2023,31180620010107,to_em_020,9
2023,31180550010901,to_em_020,13
2023,31180670010305,to_em_020,37
2023,31180630030006,to_em_020,2706
2023,31180540010101,to_em_020,18
2023,31180620010108,to_em_020,21
2023,31180560020002,to_em_020,208
2023,31180530050403,to_em_020,33
2023,31180630031005,to_em_020,10
2023,31180620040204,to_em_020,18
2023,31180560020001,to_em_020,60
2023,31180600010002,to_em_020,1006
2023,31180650010706,to_em_020,13
2023,31180630031006,to_em_020,7
2023,31180630030903,to_em_020,31
2023,31180670010103,to_em_020,11
2023,31180620010208,to_em_020,342
2023,31180620040104,to_em_020,6
2023,31180630020201,to_em_020,18
2023,31180560010004,to_em_020,91
2023,31180530030101,to_em_020,18
2023,31180670010903,to_em_020,41
2023,31180620040203,to_em_020,12
2023,31180630030202,to_em_020,43
2023,31180620010104,to_em_020,7
2023,31180670010902,to_em_020,4
2023,31180550010802,to_em_020,27
2023,31180520010001,to_em_020,749
2023,31180611010401,to_em_020,37
2023,31180530050306,to_em_020,5
2023,31180540010007,to_em_020,31
2023,31180620040306,to_em_020,5
2023,31180530050302,to_em_020,34
2023,31180611020302,to_em_020,14
2023,31180611030001,to_em_020,2486
2023,31180630031104,to_em_020,28
2023,31180530050004,to_em_020,114
2023,31180620010106,to_em_020,11
2023,31180630030101,to_em_020,9
2023,31180620040401,to_em_020,5
2023,31180670010002,to_em_020,467
2023,31180620040206,to_em_020,37
2023,31180630031007,to_em_020,21
2023,31180650010603,to_em_020,5
2023,31180611010302,to_em_020,31
2023,31180611030101,to_em_020,22
2023,31180630030009,to_em_020,42
2023,31180670011102,to_em_020,3
2023,31180510030003,to_em_020,236
2023,31180540010603,to_em_020,17
2023,31180530050107,to_em_020,35
2023,31180630020301,to_em_020,9
2023,31180520010101,to_em_020,93
2023,31180670011901,to_em_020,200
2023,31180530020406,to_em_020,9
2023,31180510050005,to_em_020,706
2023,31180630030401,to_em_020,25
2023,31180530020407,to_em_020,11
2023,31180560020006,to_em_020,52
2023,31180530070101,to_em_020,18
2023,31180630030801,to_em_020,9
2023,31180630030608,to_em_020,21
2023,31180630030007,to_em_020,16
2023,31180530010201,to_em_020,14
2023,31180650010303,to_em_020,8
2023,31180540010604,to_em_020,83
2023,31180620030001,to_em_020,1111
2023,31180620010304,to_em_020,14
2023,31180650030103,to_em_020,10
2023,31180630020203,to_em_020,10
2023,31180670010704,to_em_020,9
2023,31180620010605,to_em_020,13
2023,31180620040402,to_em_020,22
2023,31180660010001,to_em_020,392
2023,31180630030201,to_em_020,24
2023,31180560020003,to_em_020,72
2023,31180630030102,to_em_020,10
2023,31180550010012,to_em_020,171
2023,31180530050501,to_em_020,14
2023,31180630031004,to_em_020,6
2023,31180530050001,to_em_020,107
2023,31180530020104,to_em_020,6
2023,31180620010105,to_em_020,70
2023,31180550010002,to_em_020,102
2023,31180530070001,to_em_020,160
2023,31180630030601,to_em_020,6
2023,31180670010803,to_em_020,36
2023,31180550011001,to_em_020,40
2023,31180630010101,to_em_020,7
2023,31180560030803,to_em_020,12
2023,31180560030704,to_em_020,18
2023,31180540010002,to_em_020,94
2023,31180611030002,to_em_020,7074
2023,31180630030001,to_em_020,93
2023,31180620010508,to_em_020,11
2023,31180560030503,to_em_020,18
2023,31180670010301,to_em_020,7
2023,31180510050003,to_em_020,2155
2023,31180611030202,to_em_020,45
2023,31180530030004,to_em_020,76
2023,31180630030602,to_em_020,27
2023,31180560030701,to_em_020,12
2023,31180630030303,to_em_020,11
2023,31180530030506,to_em_020,6
2023,31180620010401,to_em_020,15
2023,31180530030203,to_em_020,9
2023,31180650010002,to_em_020,579
2023,31180670012003,to_em_020,36
2023,31180600010003,to_em_020,875
2023,31180630030507,to_em_020,52
2023,31180510030002,to_em_020,836
2023,31180650020106,to_em_020,54
2023,31180560030002,to_em_020,882
2023,31180670010303,to_em_020,13
2023,31180530030502,to_em_020,18
2023,31180560030005,to_em_020,77
2023,31180630030302,to_em_020,24
2023,31180530030408,to_em_020,13
2023,31180670010801,to_em_020,47
2023,31180600010005,to_em_020,975
2023,31180650020304,to_em_020,7
2023,31180620020004,to_em_020,1647
2023,31180630020202,to_em_020,37
2023,31180530010001,to_em_020,175
2023,31180630030504,to_em_020,2138
2023,31180530050308,to_em_020,21
2023,31180611030503,to_em_020,34
2023,31180650010202,to_em_020,16
2023,31180530050104,to_em_020,12
2023,31180620010008,to_em_020,89
2023,31180670011701,to_em_020,43
2023,31180611030102,to_em_020,33
2023,31180650020102,to_em_020,7
2023,31180650010602,to_em_020,38
2023,31180550010804,to_em_020,28
2023,31180670010904,to_em_020,6
2023,31180670010001,to_em_020,729
2023,31180510050006,to_em_020,588
2023,31180611030201,to_em_020,37
2023,31180550010015,to_em_020,35
2023,31180611010305,to_em_020,9
2023,31180611030501,to_em_020,31
2023,31180560010001,to_em_020,619
2023,31180670010102,to_em_020,22
2023,31180630030802,to_em_020,22
2023,31180620010505,to_em_020,22
2023,31180650020306,to_em_020,21
2023,31180560020101,to_em_020,8
2023,31180670010401,to_em_020,26
2023,31180560030302,to_em_020,34
2023,31180630020004,to_em_020,257
2023,31180630020002,to_em_020,301
2023,31180560030003,to_em_020,341
2023,31180530020409,to_em_020,14
2023,31180620040405,to_em_020,13
2023,31180670011104,to_em_020,6
2023,31180560030402,to_em_020,7
2023,31180611030305,to_em_020,10
2023,31180630030505,to_em_020,11
2023,31180611030003,to_em_020,104
2023,31180670010203,to_em_020,39
2023,31180670010404,to_em_020,23
2023,31180530050201,to_em_020,119
2023,31180620010009,to_em_020,149
2023,31180560020008,to_em_020,526
2023,31180620010101,to_em_020,8
2023,31180650010101,to_em_020,31
2023,31180670010804,to_em_020,4
2023,31180510030001,to_em_020,171
2023,31180670010501,to_em_020,36
2023,31180620040404,to_em_020,22
2023,31180670010504,to_em_020,38
2023,31180540010801,to_em_020,31
2023,31180530030404,to_em_020,20
2023,31180560030504,to_em_020,18
2023,31180620040105,to_em_020,306
2023,31180540010005,to_em_020,17
2023,31180620020001,to_em_020,1201
2023,31180630030402,to_em_020,23
2023,31180560030801,to_em_020,17
2023,31180620010203,to_em_020,3
2023,31180630030305,to_em_020,15
2023,31180670010502,to_em_020,16
2023,31180630020404,to_em_020,20
2023,31180670011503,to_em_020,10
2023,31180611010303,to_em_020,11
2023,31180670011303,to_em_020,14
2023,31180560020007,to_em_020,11
2023,31180540010009,to_em_020,122
2023,31180670011801,to_em_020,31
2023,31180611010001,to_em_020,150
2023,31180540010504,to_em_020,9
2023,31180540010701,to_em_020,39
2023,31180611030204,to_em_020,17
2023,31180510050004,to_em_020,551
2023,31180530060001,to_em_020,1465
2023,31180540010802,to_em_020,49
2023,31180550010102,to_em_020,26
2023,31180650020310,to_em_020,12
2023,31180530020202,to_em_020,25
2023,31180670011005,to_em_020,22
2023,31180630031101,to_em_020,11
2023,31180520010011,to_em_020,150
2023,31180520010007,to_em_020,216
2023,31180670011003,to_em_020,21
2023,31180670011601,to_em_020,52
2023,31180650030101,to_em_020,27
2023,31180611010403,to_em_020,4
2023,31180530050301,to_em_020,31
2023,31180540010601,to_em_020,22
2023,31180560010102,to_em_020,22
2023,31180670010603,to_em_020,19
2023,31180540010301,to_em_020,37
2023,31180630030901,to_em_020,29
2023,31180670011002,to_em_020,9
2023,31180670011105,to_em_020,10
2023,31180660010002,to_em_020,846
2023,31180530050402,to_em_020,102
2023,31180620040308,to_em_020,13
2023,31180611010102,to_em_020,18
2023,31180540010006,to_em_020,330
2023,31180560010007,to_em_020,1798
2023,31180611010502,to_em_020,15
2023,31180670010304,to_em_020,9
2023,31180620010602,to_em_020,44
2023,31180670010302,to_em_020,4
2023,31180650020301,to_em_020,11
2023,31180611010203,to_em_020,21
2023,31180530050304,to_em_020,50
2023,31180611030309,to_em_020,7
2023,31180530030402,to_em_020,30
2023,31180630030605,to_em_020,15
2023,31180530030507,to_em_020,10
2023,31180620010206,to_em_020,24
2023,31180620010606,to_em_020,18
2023,31180630020003,to_em_020,54
2023,31180620010003,to_em_020,344
2023,31180630030703,to_em_020,27
2023,31180650020104,to_em_020,8
2023,31180611030302,to_em_020,7
2023,31180650010301,to_em_020,18
2023,31180530020001,to_em_020,1137
2023,31180550010605,to_em_020,33
2023,31180550010013,to_em_020,183
2023,31180660010005,to_em_020,3106
2023,31180611010404,to_em_020,10
2023,31180670011902,to_em_020,40
2023,31180590020001,to_em_020,2696
2023,31180560020004,to_em_020,7
2023,31180530050103,to_em_020,12
2023,31180630031105,to_em_020,28
2023,31180630031002,to_em_020,14
2023,31180630030003,to_em_020,69
2023,31180620010201,to_em_020,4
2023,31180520010013,to_em_020,117
2023,31180520010005,to_em_020,126
2023,31180540010703,to_em_020,10
2023,31180630030004,to_em_020,169
2023,31180630030304,to_em_020,14
2023,31180630020205,to_em_020,34
2023,31180670010204,to_em_020,1
2023,31180670010703,to_em_020,38
2023,31180611010202,to_em_020,7
2023,31180630030501,to_em_020,6
2023,31180611010003,to_em_020,120
2023,31180530020401,to_em_020,8
2023,31180650020205,to_em_020,21
2023,31180530010002,to_em_020,149
2023,31180660010004,to_em_020,799
2023,31180530030102,to_em_020,20
2023,31180550010016,to_em_020,127
2023,31180611020301,to_em_020,34
2023,31180670010406,to_em_020,18
2023,31180540010008,to_em_020,31
2023,31180630030904,to_em_020,19
2023,31180530020101,to_em_020,39
2023,31180550010008,to_em_020,33
2023,31180600010001,to_em_020,1064
2023,31180620010204,to_em_020,7
2023,31180630030010,to_em_020,112
2023,31180650020202,to_em_020,28
2023,31180530020004,to_em_020,129
2023,31180540010201,to_em_020,22
2023,31180670011802,to_em_020,20
2023,31180650020307,to_em_020,17
2023,31180590010001,to_em_020,1011
2023,31180530050102,to_em_020,7
2023,31180530030503,to_em_020,10
2023,31180670010604,to_em_020,4
2023,31180530020203,to_em_020,19
2023,31180620010302,to_em_020,358
2023,31180620010507,to_em_020,16
2023,31180650020103,to_em_020,24
2023,31180530030104,to_em_020,38
2023,31180560010401,to_em_020,27
2023,31180530020204,to_em_020,70
2023,31180630030905,to_em_020,8
2023,31180611010301,to_em_020,29
2023,31180670011103,to_em_020,12
2023,31180670012002,to_em_020,27
2023,31180620010603,to_em_020,40
2023,31180550010010,to_em_020,97
2023,31180611020102,to_em_020,15
2023,31180611030403,to_em_020,41
2023,31180530050101,to_em_020,6
2023,31180650030204,to_em_020,27
2023,31180630030301,to_em_020,26
2023,31180560020005,to_em_020,315
2023,31180560030601,to_em_020,13
2023,31180650010201,to_em_020,13
2023,31180620010403,to_em_020,70
2023,31180620010103,to_em_020,14
2023,31180620010501,to_em_020,25
2023,31180630020302,to_em_020,9
2023,31180560030502,to_em_020,19
2023,31180550010601,to_em_020,43
2023,31180560010008,to_em_020,18
2023,31180560030603,to_em_020,15
2023,31180630031102,to_em_020,21
2023,31180620010002,to_em_020,1066
2023,31180630030604,to_em_020,29
2023,31180530030406,to_em_020,18
2023,31180510020001,to_em_020,717
2023,31180550010602,to_em_020,9
2023,31180611030401,to_em_020,21
2023,31180630010103,to_em_020,27
2023,31180590020002,to_em_020,1822
2023,31180550010017,to_em_020,231
2023,31180670010402,to_em_020,10
2023,31180650010801,to_em_020,32
2023,31180650010403,to_em_020,12
2023,31180630030702,to_em_020,25
2023,31180630030506,to_em_020,16
2023,31180670010405,to_em_020,7
2023,31180650010401,to_em_020,23
2023,31180670011304,to_em_020,1
2023,31180630031003,to_em_020,46
2023,31180650010504,to_em_020,47
2023,31180560030401,to_em_020,29
2023,31180530030403,to_em_020,17
2023,31180650010003,to_em_020,139
2023,31180630030906,to_em_020,7
2023,31180611010104,to_em_020,28
2023,31180560030501,to_em_020,42
2023,31180620040202,to_em_020,16
2023,31180670011502,to_em_020,22
2023,31180520010003,to_em_020,75
2023,31180560010201,to_em_020,12
2023,31180630020103,to_em_020,39
2023,31180530030407,to_em_020,17
2023,31180530030301,to_em_020,44
2023,31180530020402,to_em_020,15
2023,31180530030302,to_em_020,133
2023,31180670011004,to_em_020,4
2023,31180620010506,to_em_020,23
2023,31180530020106,to_em_020,35
2023,31180650010503,to_em_020,11
2023,31180530020201,to_em_020,11
2023,31180550010803,to_em_020,4
2023,31180560010101,to_em_020,17
2023,31180650020204,to_em_020,24
2023,31180611020001,to_em_020,4772
2023,31180630030203,to_em_020,35
2023,31180540010602,to_em_020,9
2023,31180550010501,to_em_020,26
2023,31180650020303,to_em_020,11
2023,31180550010009,to_em_020,42
2023,31180611030307,to_em_020,50
2023,31180650010304,to_em_020,3
2023,31180670010503,to_em_020,40
2023,31180611010304,to_em_020,12
2023,31180520010006,to_em_020,115
2023,31180611030502,to_em_020,22
2023,31180630020303,to_em_020,9
2023,31180530020408,to_em_020,30
2023,31180620040101,to_em_020,20
2023,31180630030606,to_em_020,14
2023,31180530020405,to_em_020,23
2023,31180540010102,to_em_020,27
2023,31180550010005,to_em_020,249
2023,31180620010503,to_em_020,16
2023,31180560010501,to_em_020,20
2023,31180530050303,to_em_020,5
2023,31180630030103,to_em_020,12
2023,31180540010501,to_em_020,3
2023,31180670011006,to_em_020,44
2023,31180520010004,to_em_020,151
2023,31180530020404,to_em_020,19
2023,31180620010001,to_em_020,463
2023,31180560030301,to_em_020,11
2023,31180630010106,to_em_020,14
2023,31180620010509,to_em_020,11
2023,31180540010003,to_em_020,366
2023,31180530050307,to_em_020,13
2023,31180560030006,to_em_020,4290
2023,31180650010502,to_em_020,46
2023,31180620010006,to_em_020,648
2023,31180630030204,to_em_020,36
2023,31180620010305,to_em_020,15
2023,31180560010006,to_em_020,5263
2023,31180530030504,to_em_020,26
2023,31180620010005,to_em_020,596
2023,31180550010603,to_em_020,29
2023,31180530050106,to_em_020,11
2023,31180530050108,to_em_020,7
2023,31180650010102,to_em_020,2
2023,31180540010004,to_em_020,131
2023,31180670011301,to_em_020,1
2023,31180630030008,to_em_020,79
2023,31180530020002,to_em_020,1252
2023,31180630030803,to_em_020,12
2023,31180670010003,to_em_020,1846
2023,31180650020308,to_em_020,353
2023,31180620040403,to_em_020,21
2023,31180670011803,to_em_020,21
2023,31180530050502,to_em_020,7
2023,31180530010004,to_em_020,152
2023,31180620040103,to_em_020,32
2023,31180630020102,to_em_020,14
2023,31180530050002,to_em_020,87
2023,31180530030204,to_em_020,56
2023,31180540010702,to_em_020,28
2023,31180560030702,to_em_020,39
2023,31180620010601,to_em_020,5
2023,31180510050001,to_em_020,1175
2023,31180560030602,to_em_020,20
2023,31180630030902,to_em_020,49
2023,31180620040201,to_em_020,12
2023,31180530050109,to_em_020,12
2023,31180540010503,to_em_020,21
2023,31180620010202,to_em_020,7
2023,31180670010403,to_em_020,7
2023,31180630030804,to_em_020,35
2023,31180611030104,to_em_020,18
2023,31180611020101,to_em_020,43
2023,31180630020401,to_em_020,46
2023,31180560010203,to_em_020,13
2023,31180650030102,to_em_020,37
2023,31180560020102,to_em_020,23
2023,31180550010006,to_em_020,21
2023,31180620040205,to_em_020,15
2023,31180620020002,to_em_020,3192
2023,31180510050002,to_em_020,1206
2023,31180630020204,to_em_020,20
2023,31180630030306,to_em_020,22
2023,31180630030701,to_em_020,16
2023,31180650030104,to_em_020,8
2023,31180560030804,to_em_020,32
2023,31180620010004,to_em_020,88
2023,31180650020105,to_em_020,9
2023,31180560010005,to_em_020,13
2023,31180540010502,to_em_020,23
2023,31180611030306,to_em_020,19
2023,31180620010303,to_em_020,18
2023,31180670011106,to_em_020,19
2023,31180650010302,to_em_020,27
2023,31180550010014,to_em_020,127
2023,31180650010704,to_em_020,12
2023,31180530020103,to_em_020,11
2023,31180530030202,to_em_020,34
2023,31180620010504,to_em_020,7
2023,31180611030105,to_em_020,16
2023,31180611010405,to_em_020,13
2023,31180620040102,to_em_020,21
2023,31180620040207,to_em_020,30
2023,31180560030703,to_em_020,14
2023,31180650020305,to_em_020,12
2023,31180650010803,to_em_020,17
2023,31180510010001,to_em_020,1268
2023,31180520010012,to_em_020,120
2023,31180530030508,to_em_020,14
2023,31180670011702,to_em_020,10
2023,31180630020402,to_em_020,7
2023,31180650030202,to_em_020,18
2023,31180530050309,to_em_020,4
2023,31180530020003,to_em_020,1247
2023,31180530020301,to_em_020,34
2023,31180670010802,to_em_020,11
2023,31180650030201,to_em_020,7
2023,31180520010009,to_em_020,298
2023,31180560010202,to_em_020,29
2023,31180550010301,to_em_020,93
2023,31180611010103,to_em_020,40
2023,31180620040307,to_em_020,51
2023,31180650010703,to_em_020,26
2023,31180530050305,to_em_020,3
2023,31180600010004,to_em_020,1561
2023,31180520010008,to_em_020,52
2023,31180670010306,to_em_020,21
2023,31180630020403,to_em_020,17
2023,31180630030104,to_em_020,65
2023,31180611030004,to_em_020,631
2023,31180670010101,to_em_020,50
2023,31180520010301,to_em_020,23
2023,31180630010105,to_em_020,13
2023,31180670012001,to_em_020,24
2023,31180600010006,to_em_020,2416
2023,31180620040305,to_em_020,23
2023,31180670012004,to_em_020,14
2023,31180530030103,to_em_020,22
2023,31180611030203,to_em_020,6
2023,31180611010201,to_em_020,58
2023,31180611010204,to_em_020,13
2023,31180611010501,to_em_020,31
2023,31180630010102,to_em_020,22
2023,31180520010002,to_em_020,171
2023,31180611030103,to_em_020,10
2023,31180670011501,to_em_020,24
2023,31180611010002,to_em_020,2852
2023,31180550010001,to_em_020,27
2023,31180620010301,to_em_020,5
2023,31180650010402,to_em_020,2
2023,31180530010101,to_em_020,270
2023,31180611020201,to_em_020,12
2023,31180560030001,to_em_020,118
2023,31180650010001,to_em_020,705
2023,31180611030308,to_em_020,4
2023,31180611030303,to_em_020,3
2023,31180550010902,to_em_020,21
2023,31180560010002,to_em_020,197
2023,31180670010602,to_em_020,20
2023,31180530030001,to_em_020,3576
2023,31180540010001,to_em_020,173
2023,31180530020403,to_em_020,25
2023,31180660010006,to_em_020,530
2023,31180630030503,to_em_020,9
2023,31180670010901,to_em_020,3
2023,31180630020304,to_em_020,68
2023,31180630030403,to_em_020,25
2023,31180630031001,to_em_020,17
2023,31180670010004,to_em_020,717
2023,31180650010501,to_em_020,31
2023,31180530030505,to_em_020,133
2023,31180530010003,to_em_020,46
2023,31180620010404,to_em_020,35
2023,31180620040406,to_em_020,50
2023,31180650010305,to_em_020,14
2023,31180611010503,to_em_020,17
2023,31180630030502,to_em_020,70
2023,31180620010502,to_em_020,12
2023,31180650020302,to_em_020,30
2023,31180670011302,to_em_020,4
2023,31180620040302,to_em_020,14
2023,31180611030402,to_em_020,12
2023,31180620010205,to_em_020,11
2023,31180620040303,to_em_020,27
2023,31180510040001,to_em_020,1781
2023,31180660010003,to_em_020,561
2023,31180630030603,to_em_020,6
2023,31180530030401,to_em_020,44
2023,31180611020202,to_em_020,26
2023,31180650020203,to_em_020,21
2023,31180530030405,to_em_020,20
2023,31180670011201,to_em_020,55
2023,31180670010702,to_em_020,9
2023,31180650020101,to_em_020,23
2023,31180620010207,to_em_020,37
2023,31180670011001,to_em_020,6
2023,31180550010011,to_em_020,198
2023,31180670011101,to_em_020,21
2023,31180620040002,to_em_020,208
2023,31180630010107,to_em_020,32
2023,31180630020101,to_em_020,19
2023,31180630030704,to_em_020,20
2023,31180550010101,to_em_020,22
2023,31180620010402,to_em_020,229
2023,31180620040301,to_em_020,27
2023,31180550010018,to_em_020,93
2023,31180550010003,to_em_020,182
2023,31180611030304,to_em_020,19
2023,31180550010007,to_em_020,159
2023,31180560030802,to_em_020,14
2023,31180630030607,to_em_020,25
2023,31180630031103,to_em_020,32
2023,31180620020005,to_em_020,1630
2023,31180540010202,to_em_020,8
2023,31180620020003,to_em_020,868
2023,31180630030805,to_em_020,38
2023,31180530050503,to_em_020,116
2023,31180670010601,to_em_020,6
2023,31180530050005,to_em_020,183
2023,31180540010803,to_em_020,33
2023,31180530030201,to_em_020,7
2023,31180670010701,to_em_020,12
2023,31180560010003,to_em_020,10
2023,31180620010604,to_em_020,21
2023,31180530020102,to_em_020,15
2023,31180620040304,to_em_020,12
2023,31180530050401,to_em_020,9
2023,31180650010601,to_em_020,33
2023,31180550010604,to_em_020,8
2023,31180650020309,to_em_020,33
2023,31180560030303,to_em_020,6
2023,31180520010010,to_em_020,99
2023,31180611010101,to_em_020,18
2023,31180670011306,to_em_020,16
2023,31180530030501,to_em_020,8
2023,31180611030301,to_em_020,3
2023,31180650030203,to_em_020,42
2023,31180650010701,to_em_020,8
2023,31180650010802,to_em_020,18
2023,31180630030005,to_em_020,2368
2023,31180670010202,to_em_020,28
2023,31180550010004,to_em_020,12
2023,31180620040407,to_em_020,6
2023,31180530040001,to_em_020,317
2023,31180620010007,to_em_020,76
2023,31180650010004,to_em_020,571
2023,31180530050105,to_em_020,143
2023,31180650010705,to_em_020,15
2023,31180630020001,to_em_020,122
2023,31180630030105,to_em_020,9
2023,31180650010203,to_em_020,5
2023,31180650010702,to_em_020,27
2023,31180550010502,to_em_020,11
2023,31180630010104,to_em_020,6
2023,31180560030004,to_em_020,189
2023,31180550010801,to_em_020,11
2023,31180620010102,to_em_020,9
2023,31180670010201,to_em_020,0
2023,31180670011305,to_em_020,0
2023,31180560030104,to_em_020,0
2023,31180560030103,to_em_020,0
2023,31180560030105,to_em_020,0
2023,31180560030102,to_em_020,0
2023,31180560030101,to_em_020,0
2023,31180560030106,to_em_020,0
